run_tag=s1_seed8407
case_id=s1
seed=8407 gpu=0 batch=20 epochs=130
save_root=/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v17/outputs/results/s1_seed8407/seed8407
====== Params Pre-analysis =======
args:  Namespace(audio_feature='chinese-hubert-large-UTT', batch_size=20, cls_loss_type='label_smoothing', consistency_emo_weight=0.08, consistency_val_weight=0.05, contrastive_temperature=0.07, contrastive_weight=0.1, corruption_max_rate=0.45, corruption_warmup_epochs=25, cosine_t0=30, cosine_t_mult=2, cross_kl_weight=0.001, dataset='MER2023', debug=False, double_mask_ratio=0.35, dropout=0.35, e2e_dim=None, e2e_name=None, early_stopping_patience=45, emo_loss_weight=1.15, emotion_group_calibration_min_samples=15, epochs=130, feat_scale=1, feat_type='utt', feature_noise_prob=0.3, feature_noise_std=0.02, feature_noise_warmup=10, focal_gamma=2.0, fusion_residual_scale=0.4, fusion_temperature=0.3, gate_alpha=0.5, gpu=0, grad_clip=1.0, hidden_dim=128, huber_beta=0.8, huber_beta_stage2=0.8, hyper_path=None, ignore_missing_val_threshold=-9.0, impute_loss_weight=0.1, init_prior_from_fold_train=True, kl_warmup_epochs=20, kl_weight=0.0005, l2=5e-05, label_smoothing=0.1, latent_noise_std=0.02, lr=0.0004, lr_adjust='case1', lr_factor=0.5, lr_patience=10, lr_schedule='plateau', mixup_alpha=0.4, modality_agreement_weight=0.01, modality_dropout=0.18, modality_dropout_warmup=35, model='attention_robust_v2', mt_init_log_var_cls=0.0, mt_init_log_var_reg=0.0, n_classes=None, num_attention_heads=4, num_workers=1, print_iters=100000000.0, quality_weight=0.6, recon_weight=0.012, reg_finetune_epochs=8, reg_finetune_lr=0.0001, reg_finetune_lr_patience=2, reg_finetune_min_delta=0.0001, reg_finetune_patience=3, reg_loss_type='smoothl1', reg_loss_type_stage2='mse', reg_stage2_start_epoch=70, reliability_temperature=1.0, save_iters=100000000.0, save_root='/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v17/outputs/results/s1_seed8407/seed8407-trimodal', savemodel=False, swa_lr=0.0002, swa_start_epoch=30, test_dataset=None, test_each_epoch=False, text_feature='Baichuan-13B-Base-UTT', train_dataset=None, tta_passes=1, tta_use_train_mode=False, use_contrastive=True, use_dynamic_kl=True, use_emotion_group_calibration=True, use_gated_fusion=True, use_gated_uncertainty=True, use_mixup=False, use_modality_dropout=True, use_proxy_attention=True, use_reg_head_finetune=False, use_swa=False, use_uncertainty_weighted_mt=True, use_vae=True, use_valence_calibration=False, use_valence_prior=True, val_loss_weight=1.0, valence_calibration_clip=3.0, valence_center_reg_weight=0.003, valence_consistency_weight=0.06, valence_prior_gate_dropout=0.1, valence_prior_hidden_dim=64, video_feature='clip-vit-large-patch14-UTT', weight_consistency_weight=0.02)
====== Reading Data =======
train: sample number 3373
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT
  0%|          | 0/3373 [00:00<?, ?it/s]  2%|▏         | 75/3373 [00:00<00:04, 713.85it/s]  8%|▊         | 253/3373 [00:00<00:02, 1192.91it/s] 16%|█▌        | 532/3373 [00:00<00:01, 1859.60it/s] 24%|██▎       | 793/3373 [00:00<00:01, 2098.81it/s] 30%|███       | 1014/3373 [00:00<00:01, 2114.09it/s] 38%|███▊      | 1274/3373 [00:00<00:00, 2203.07it/s] 45%|████▌     | 1520/3373 [00:00<00:00, 2222.07it/s] 52%|█████▏    | 1759/3373 [00:00<00:00, 2245.30it/s] 60%|█████▉    | 2009/3373 [00:00<00:00, 2317.89it/s] 67%|██████▋   | 2262/3373 [00:01<00:00, 2339.98it/s] 74%|███████▍  | 2504/3373 [00:01<00:00, 2303.67it/s] 82%|████████▏ | 2759/3373 [00:01<00:00, 2374.85it/s] 89%|████████▉ | 2998/3373 [00:01<00:00, 2220.46it/s] 97%|█████████▋| 3285/3373 [00:01<00:00, 2326.48it/s]100%|██████████| 3373/3373 [00:01<00:00, 2223.91it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/3373 [00:00<?, ?it/s]  4%|▍         | 130/3373 [00:00<00:04, 746.56it/s] 14%|█▎        | 460/3373 [00:00<00:01, 1826.80it/s] 20%|█▉        | 670/3373 [00:00<00:01, 1678.53it/s] 29%|██▉       | 972/3373 [00:00<00:01, 2100.99it/s] 36%|███▌      | 1201/3373 [00:00<00:01, 2025.36it/s] 43%|████▎     | 1450/3373 [00:00<00:00, 2090.19it/s] 50%|████▉     | 1674/3373 [00:00<00:00, 2063.85it/s] 58%|█████▊    | 1941/3373 [00:00<00:00, 2196.66it/s] 66%|██████▌   | 2210/3373 [00:01<00:00, 2319.05it/s] 73%|███████▎  | 2446/3373 [00:01<00:00, 2177.82it/s] 80%|███████▉  | 2688/3373 [00:01<00:00, 2057.99it/s] 87%|████████▋ | 2930/3373 [00:01<00:00, 2042.18it/s] 93%|█████████▎| 3137/3373 [00:01<00:00, 2034.87it/s]100%|██████████| 3373/3373 [00:01<00:00, 2058.80it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/3373 [00:00<?, ?it/s]  2%|▏         | 73/3373 [00:00<00:06, 498.32it/s] 14%|█▍        | 469/3373 [00:00<00:01, 2182.86it/s] 24%|██▎       | 793/3373 [00:00<00:00, 2615.17it/s] 32%|███▏      | 1076/3373 [00:00<00:00, 2483.31it/s] 41%|████      | 1374/3373 [00:00<00:00, 2640.38it/s] 49%|████▉     | 1666/3373 [00:00<00:00, 2711.20it/s] 58%|█████▊    | 1967/3373 [00:00<00:00, 2785.78it/s] 68%|██████▊   | 2306/3373 [00:00<00:00, 2969.28it/s] 77%|███████▋  | 2611/3373 [00:00<00:00, 2926.41it/s] 88%|████████▊ | 2956/3373 [00:01<00:00, 3070.75it/s] 97%|█████████▋| 3267/3373 [00:01<00:00, 3073.45it/s]100%|██████████| 3373/3373 [00:01<00:00, 2765.93it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test1: sample number 411
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/411 [00:00<?, ?it/s]  4%|▍         | 18/411 [00:00<00:02, 168.44it/s]100%|██████████| 411/411 [00:00<00:00, 2003.38it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/411 [00:00<?, ?it/s] 24%|██▍       | 99/411 [00:00<00:00, 866.35it/s] 71%|███████▏  | 293/411 [00:00<00:00, 1381.86it/s]100%|██████████| 411/411 [00:00<00:00, 1625.80it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/411 [00:00<?, ?it/s]  5%|▍         | 19/411 [00:00<00:02, 186.21it/s] 49%|████▉     | 203/411 [00:00<00:00, 1106.41it/s]100%|██████████| 411/411 [00:00<00:00, 1754.85it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test2: sample number 412
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/412 [00:00<?, ?it/s]  3%|▎         | 12/412 [00:00<00:03, 113.26it/s] 24%|██▍       | 98/412 [00:00<00:00, 519.83it/s]100%|██████████| 412/412 [00:00<00:00, 1346.42it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/412 [00:00<?, ?it/s]  2%|▏         | 9/412 [00:00<00:04, 82.17it/s] 53%|█████▎    | 219/412 [00:00<00:00, 1142.82it/s]100%|██████████| 412/412 [00:00<00:00, 1291.55it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/412 [00:00<?, ?it/s]  3%|▎         | 12/412 [00:00<00:04, 84.42it/s] 82%|████████▏ | 336/412 [00:00<00:00, 1655.95it/s]100%|██████████| 412/412 [00:00<00:00, 1675.93it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test3: sample number 834
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/834 [00:00<?, ?it/s]  1%|▏         | 11/834 [00:00<00:09, 88.57it/s] 31%|███▏      | 261/834 [00:00<00:00, 1319.07it/s] 57%|█████▋    | 477/834 [00:00<00:00, 1656.04it/s] 92%|█████████▏| 765/834 [00:00<00:00, 1963.57it/s]100%|██████████| 834/834 [00:00<00:00, 1825.58it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/834 [00:00<?, ?it/s]  1%|          | 8/834 [00:00<00:16, 50.50it/s] 32%|███▏      | 267/834 [00:00<00:00, 1189.51it/s] 54%|█████▍    | 449/834 [00:00<00:00, 1369.81it/s] 72%|███████▏  | 599/834 [00:00<00:00, 1410.46it/s] 90%|████████▉ | 749/834 [00:00<00:00, 1401.26it/s]100%|██████████| 834/834 [00:00<00:00, 1357.35it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/834 [00:00<?, ?it/s]  5%|▍         | 39/834 [00:00<00:02, 348.32it/s] 33%|███▎      | 274/834 [00:00<00:00, 1437.47it/s] 68%|██████▊   | 566/834 [00:00<00:00, 2081.12it/s]100%|██████████| 834/834 [00:00<00:00, 2210.20it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
train&val folder:5; test sets:3
audio dimension: 1024; text dimension: 5120; video dimension: 768
====== Training and Evaluation =======
>>>>> Cross-validation: training on the 1 folder >>>>>
Step1: build model (each folder has its own model)
fold:1; prior-center init skipped (model has no emotion-valence centers)
fold:1; using LabelSmoothingCrossEntropy(smoothing=0.1)
Step2: training (multiple epoches)

/root/miniconda3/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
epoch:1; metric:emoval; train:-0.0027; eval:0.4417; lr:0.000400; reg_loss:smoothl1
epoch:57; metric:emoval; train:0.9259; eval:0.6279; lr:0.000100; reg_loss:smoothl1
epoch:58; metric:emoval; train:0.9194; eval:0.5675; lr:0.000100; reg_loss:smoothl1
epoch:59; metric:emoval; train:0.9217; eval:0.6033; lr:0.000100; reg_loss:smoothl1
epoch:60; metric:emoval; train:0.9264; eval:0.5947; lr:0.000100; reg_loss:smoothl1
epoch:61; metric:emoval; train:0.9233; eval:0.5985; lr:0.000100; reg_loss:smoothl1
epoch:62; metric:emoval; train:0.9210; eval:0.6174; lr:0.000100; reg_loss:smoothl1
epoch:63; metric:emoval; train:0.9243; eval:0.5919; lr:0.000100; reg_loss:smoothl1
epoch:64; metric:emoval; train:0.9230; eval:0.6037; lr:0.000100; reg_loss:smoothl1
epoch:65; metric:emoval; train:0.9221; eval:0.5974; lr:0.000100; reg_loss:smoothl1
epoch:66; metric:emoval; train:0.9230; eval:0.6051; lr:0.000100; reg_loss:smoothl1
epoch:67; metric:emoval; train:0.9276; eval:0.5747; lr:0.000100; reg_loss:smoothl1
epoch:68; metric:emoval; train:0.9320; eval:0.6064; lr:0.000050; reg_loss:smoothl1
